
----
~~NOCACHE~~
**Door43**

  * [[pis:home|Door43 (Solomon Islands Pidgin)]]

**Help**

  * [[:pis:ta|translationAcademy]]
  * [[:pis:get-started|How to Get Started]]
  * [[:pis:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:pis:obs|Open Bible Stories]]
      * [[:pis:obs:notes|translationNotes]]
      * [[:pis:obs:notes:questions:home|translationQuestions]]
      * [[:pis:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:pis:bible:intro|Bible (Solomon Islands Pidgin)]]
      * [[:pis:ulb:ep:home|Unlocked Literal Bible]]
      * [[:pis:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:pis:bible:notes:home|translationNotes]]
      * [[:pis:bible:questions:comprehension:home|translationQuestions]]
      * [[:pis:obe:home|translationWords]]
  * [[:pis:ta|translationAcademy ]]
      * [[:pis:ta:vol1:intro:toc_intro|Introduction]]
      * [[:pis:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:pis:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:pis:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:pis:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:pis:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:pis:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:pis:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-pis|d43-pis repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-pis/archive/master.zip|d43-pis.zip]]

**Recent Changes**
{{changes>ns = pis}}

**Language Information**

[[http://www.elonologue.com/language/pis|Elonologue data]]
  * [[pis:obs|Open Bible Stories (pis)]]
